id,label_move_col
5795,3
5796,6
5797,5
5798,5
5799,3
5800,3
5801,6
5802,6
5803,3
5804,3
5805,4
5806,3
5807,6
5808,4
5809,6
5810,3
5811,3
5812,3
5813,3
5814,1
5815,5
5816,0
5817,3
5818,6
5819,3
5820,3
5821,2
5822,3
5823,4
5824,3
5825,0
5826,6
5827,3
5828,3
5829,3
5830,3
5831,3
5832,3
5833,3
5834,6
5835,3
5836,3
5837,1
5838,3
5839,2
5840,0
5841,3
5842,3
5843,5
5844,3
5845,2
5846,3
5847,3
5848,4
5849,0
5850,3
5851,2
5852,6
5853,6
5854,3
5855,3
5856,3
5857,3
5858,3
5859,0
5860,1
5861,3
5862,3
5863,3
5864,0
5865,3
5866,0
5867,3
5868,4
5869,2
5870,3
5871,3
5872,3
5873,1
5874,3
5875,4
5876,0
5877,3
5878,2
5879,3
5880,6
5881,3
5882,3
5883,6
5884,1
5885,3
5886,6
5887,4
5888,5
5889,3
5890,0
5891,6
5892,5
5893,3
5894,3
5895,0
5896,3
5897,0
5898,6
5899,3
5900,4
5901,1
5902,3
5903,3
5904,3
5905,2
5906,6
5907,3
5908,6
5909,0
5910,5
5911,3
5912,3
5913,0
5914,1
5915,6
5916,5
5917,6
5918,3
5919,0
5920,3
5921,3
5922,0
5923,3
5924,0
5925,2
5926,1
5927,0
5928,2
5929,3
5930,3
5931,3
5932,3
5933,3
5934,0
5935,3
5936,3
5937,3
5938,3
5939,1
5940,3
5941,2
5942,3
5943,3
5944,3
5945,6
5946,3
5947,0
5948,5
5949,2
5950,3
5951,3
5952,3
5953,2
5954,4
5955,6
5956,3
5957,3
5958,6
5959,5
5960,3
5961,2
5962,3
5963,5
5964,0
5965,3
5966,0
5967,3
5968,3
5969,3
5970,3
5971,3
5972,1
5973,5
5974,6
5975,0
5976,6
5977,0
5978,3
5979,3
5980,3
5981,3
5982,4
5983,3
5984,3
5985,6
5986,3
5987,2
5988,2
5989,6
5990,3
5991,2
5992,1
5993,3
5994,3
5995,3
5996,6
5997,3
5998,0
5999,3
6000,3
6001,2
6002,4
6003,0
6004,1
6005,3
6006,3
6007,6
6008,6
6009,2
6010,4
6011,3
6012,3
6013,3
6014,3
6015,3
6016,3
6017,5
6018,3
6019,3
6020,3
6021,6
6022,4
6023,0
6024,3
6025,6
6026,2
6027,3
6028,0
6029,2
6030,2
6031,0
6032,5
6033,0
6034,3
6035,5
6036,3
6037,3
6038,1
6039,3
6040,1
6041,3
6042,2
6043,1
6044,3
6045,3
6046,3
6047,6
6048,3
6049,0
6050,1
6051,3
6052,3
6053,3
6054,3
6055,5
6056,4
6057,6
6058,6
6059,3
6060,3
6061,5
6062,3
6063,3
6064,3
6065,4
6066,3
6067,3
6068,3
6069,3
6070,3
6071,3
6072,6
6073,3
6074,3
6075,2
6076,4
6077,2
6078,1
6079,4
6080,3
6081,3
6082,3
6083,0
6084,3
6085,3
6086,1
6087,3
6088,3
6089,2
6090,3
6091,6
6092,6
6093,0
6094,0
6095,2
6096,6
6097,2
6098,5
6099,3
6100,3
6101,5
6102,2
6103,3
6104,3
6105,1
6106,0
6107,6
6108,0
6109,3
6110,3
6111,2
6112,5
6113,0
6114,2
6115,3
6116,3
6117,1
6118,3
6119,3
6120,3
6121,3
6122,3
6123,2
6124,3
6125,3
6126,6
6127,3
6128,5
6129,3
6130,0
6131,3
6132,4
6133,1
6134,1
6135,0
6136,3
6137,3
6138,0
6139,3
6140,1
6141,4
6142,4
6143,2
6144,3
6145,3
6146,3
6147,3
6148,6
6149,4
6150,3
6151,3
6152,4
6153,4
6154,3
6155,4
6156,3
6157,6
6158,2
6159,6
6160,3
6161,2
6162,3
6163,3
6164,3
6165,6
6166,3
6167,1
6168,3
6169,3
6170,3
6171,0
6172,3
6173,3
6174,2
6175,0
6176,6
6177,2
6178,0
6179,6
6180,5
6181,4
6182,5
6183,3
6184,3
6185,3
6186,3
6187,4
6188,0
6189,3
6190,5
6191,3
6192,3
6193,3
6194,3
6195,4
6196,2
6197,3
6198,2
6199,3
6200,3
6201,0
6202,3
6203,5
6204,2
6205,3
6206,3
6207,3
6208,3
6209,3
6210,3
6211,2
6212,5
6213,4
6214,4
6215,3
6216,3
6217,6
6218,3
6219,3
6220,0
6221,6
6222,3
6223,3
6224,1
6225,3
6226,3
6227,6
6228,5
6229,1
6230,3
6231,3
6232,3
6233,3
6234,6
6235,0
6236,3
6237,3
6238,2
6239,3
6240,0
6241,3
6242,0
6243,3
6244,3
6245,3
6246,4
6247,3
6248,3
6249,1
6250,3
6251,3
6252,6
6253,3
6254,3
6255,6
6256,4
6257,6
6258,1
6259,6
6260,3
6261,3
6262,3
6263,3
6264,0
6265,6
6266,3
6267,3
6268,3
6269,2
6270,0
6271,3
6272,3
6273,3
6274,5
6275,3
6276,0
6277,3
6278,3
6279,4
6280,3
6281,3
6282,5
6283,3
6284,3
6285,2
6286,6
6287,4
6288,3
6289,3
6290,3
6291,3
6292,3
6293,0
6294,4
6295,4
6296,1
6297,4
6298,3
6299,6
6300,3
6301,3
6302,6
6303,3
6304,1
6305,3
6306,2
6307,3
6308,3
6309,3
6310,0
6311,3
6312,6
6313,6
6314,3
6315,1
6316,0
6317,0
6318,3
6319,6
6320,3
6321,0
6322,5
6323,1
6324,3
6325,1
6326,2
6327,5
6328,6
6329,4
6330,3
6331,5
6332,4
6333,3
6334,3
6335,5
6336,3
6337,3
6338,0
6339,3
6340,3
6341,3
6342,6
6343,6
6344,4
6345,3
6346,3
6347,3
6348,0
6349,1
6350,3
6351,3
6352,4
6353,0
6354,3
6355,3
6356,0
6357,2
6358,0
6359,3
6360,3
6361,4
6362,1
6363,3
6364,0
6365,5
6366,5
6367,6
6368,6
6369,0
6370,4
6371,3
6372,3
6373,6
6374,3
6375,2
6376,6
6377,1
6378,6
6379,3
6380,3
6381,4
6382,3
6383,6
6384,4
6385,3
6386,3
6387,3
6388,3
6389,2
6390,1
6391,3
6392,6
6393,6
6394,3
6395,3
6396,3
6397,6
6398,6
6399,5
6400,3
6401,3
6402,4
6403,3
6404,3
6405,0
6406,3
6407,3
6408,3
6409,5
6410,3
6411,0
6412,0
6413,0
6414,0
6415,2
6416,3
6417,3
6418,3
6419,6
6420,3
6421,3
6422,3
6423,6
6424,3
6425,5
6426,1
6427,3
6428,6
6429,3
6430,4
6431,3
6432,6
6433,6
6434,4
6435,0
6436,6
6437,3
6438,3
6439,3
6440,6
6441,3
6442,0
6443,0
6444,6
6445,3
6446,2
6447,4
6448,3
6449,6
6450,3
6451,3
6452,3
6453,3
6454,0
6455,0
6456,3
6457,3
6458,3
6459,2
6460,1
6461,3
6462,0
6463,4
6464,5
6465,3
6466,6
6467,1
6468,6
6469,6
6470,3
6471,3
6472,3
6473,2
6474,5
6475,5
6476,6
6477,3
6478,6
6479,4
6480,3
6481,3
6482,3
6483,3
6484,3
6485,3
6486,2
6487,0
6488,3
6489,3
6490,6
6491,3
6492,1
6493,3
6494,0
6495,3
6496,5
6497,2
6498,3
6499,3
6500,3
6501,1
6502,3
6503,1
6504,0
6505,3
6506,3
6507,1
6508,6
6509,0
6510,0
6511,3
6512,3
6513,3
6514,6
6515,3
6516,4
6517,3
6518,6
6519,3
6520,3
6521,1
6522,2
6523,4
6524,3
6525,5
6526,3
6527,6
6528,1
6529,3
6530,3
6531,5
6532,3
6533,2
6534,1
6535,1
6536,3
6537,3
6538,3
6539,3
6540,3
6541,5
6542,0
6543,0
6544,1
6545,3
6546,3
6547,4
6548,0
6549,0
6550,5
6551,3
6552,0
6553,1
6554,1
6555,6
6556,6
6557,6
6558,3
6559,6
6560,6
6561,3
6562,3
6563,3
6564,3
6565,3
6566,6
6567,3
6568,3
6569,3
6570,6
6571,0
6572,3
6573,3
6574,2
6575,1
6576,0
6577,2
6578,3
6579,0
6580,4
6581,3
6582,4
6583,3
6584,6
6585,1
6586,4
6587,6
6588,3
6589,6
6590,3
6591,3
6592,4
6593,3
6594,3
6595,3
6596,2
6597,0
6598,0
6599,3
6600,3
6601,3
6602,3
6603,5
6604,3
6605,3
6606,3
6607,0
6608,2
6609,3
6610,3
6611,3
6612,0
6613,3
6614,6
6615,6
6616,3
6617,6
6618,3
6619,3
6620,6
6621,3
6622,3
6623,3
6624,2
6625,3
6626,0
6627,1
6628,6
6629,1
6630,3
6631,0
6632,3
6633,0
6634,1
6635,6
6636,3
6637,3
6638,3
6639,4
6640,3
6641,0
6642,3
6643,4
6644,6
6645,2
6646,3
6647,2
6648,4
6649,3
6650,4
6651,3
6652,1
6653,5
6654,6
6655,3
6656,3
6657,0
6658,2
6659,3
6660,3
6661,3
6662,2
6663,3
6664,2
6665,3
6666,2
6667,3
6668,6
6669,4
6670,3
6671,3
6672,0
6673,3
6674,3
6675,6
6676,3
6677,3
6678,3
6679,2
6680,0
6681,0
6682,6
6683,3
6684,4
6685,0
6686,5
6687,3
6688,2
6689,4
6690,0
6691,0
6692,3
6693,3
6694,3
6695,2
6696,3
6697,3
6698,4
6699,3
6700,1
6701,3
6702,6
6703,3
6704,2
6705,6
6706,3
6707,3
6708,0
6709,2
6710,0
6711,6
6712,6
6713,3
6714,3
6715,3
6716,3
6717,3
6718,3
6719,1
6720,2
6721,0
6722,3
6723,0
6724,6
6725,3
6726,6
6727,6
6728,2
6729,6
6730,0
6731,3
6732,3
6733,2
6734,4
6735,3
6736,1
6737,3
6738,3
6739,3
6740,5
6741,5
6742,3
6743,6
6744,4
6745,5
6746,3
6747,3
6748,6
6749,3
6750,2
6751,3
6752,3
6753,0
6754,6
6755,4
6756,3
6757,3
6758,3
6759,4
6760,3
6761,3
6762,3
6763,4
6764,2
6765,1
6766,6
6767,3
6768,3
6769,3
6770,1
6771,0
6772,3
6773,3
6774,4
6775,3
6776,3
6777,6
6778,3
6779,2
6780,6
6781,3
6782,1
6783,0
6784,3
6785,0
6786,0
6787,5
6788,2
6789,6
6790,6
6791,6
6792,3
6793,2
6794,3
6795,3
6796,3
6797,3
6798,2
6799,4
6800,3
6801,3
6802,3
6803,5
6804,6
6805,6
6806,3
6807,3
6808,0
6809,0
6810,1
6811,6
6812,3
6813,3
6814,2
6815,5
6816,0
6817,3
6818,1
6819,6
6820,3
6821,3
6822,0
6823,3
6824,5
6825,4
6826,3
6827,3
6828,5
6829,2
6830,2
6831,0
6832,3
6833,3
6834,0
6835,0
6836,3
6837,3
6838,3
6839,3
6840,3
6841,4
6842,0
6843,2
6844,1
6845,4
6846,3
6847,3
6848,6
6849,0
6850,1
6851,6
6852,1
6853,0
6854,5
6855,3
6856,1
6857,3
6858,2
6859,6
6860,3
6861,3
6862,3
6863,5
6864,0
6865,3
6866,0
6867,2
6868,3
6869,3
6870,3
6871,3
6872,0
6873,3
6874,0
6875,3
6876,3
6877,3
6878,6
6879,5
6880,3
6881,6
6882,3
6883,3
6884,3
6885,6
6886,3
6887,0
6888,3
6889,2
6890,6
6891,3
6892,2
6893,3
6894,6
6895,1
6896,2
6897,3
6898,0
6899,3
6900,3
6901,2
6902,3
6903,3
6904,0
6905,3
6906,3
6907,3
6908,0
6909,3
6910,3
6911,0
6912,3
6913,0
6914,3
6915,0
6916,3
6917,2
6918,1
6919,3
6920,1
6921,3
6922,5
6923,3
6924,0
6925,5
6926,6
6927,3
6928,1
6929,2
6930,3
6931,3
6932,3
6933,0
6934,3
6935,0
6936,4
6937,0
6938,6
6939,5
6940,2
6941,3
6942,1
6943,6
6944,0
6945,6
6946,0
6947,1
6948,6
6949,5
6950,3
6951,3
6952,0
6953,0
6954,3
6955,4
6956,6
6957,3
6958,3
6959,6
6960,0
6961,0
6962,3
6963,2
6964,3
6965,1
6966,6
6967,5
6968,2
6969,6
6970,3
6971,3
6972,3
6973,4
6974,4
6975,2
6976,4
6977,3
6978,5
6979,3
6980,6
6981,3
6982,0
6983,4
6984,3
6985,3
6986,3
6987,1
6988,3
6989,2
6990,0
6991,5
6992,2
6993,6
6994,3
6995,6
6996,1
6997,0
6998,0
6999,3
7000,3
7001,0
7002,3
7003,0
7004,3
7005,0
7006,4
7007,3
7008,3
7009,3
7010,3
7011,0
7012,3
7013,3
7014,2
7015,3
7016,3
7017,3
7018,3
7019,3
7020,6
7021,3
7022,3
7023,4
7024,3
7025,1
7026,6
7027,0
7028,5
7029,0
7030,3
7031,3
7032,6
7033,4
7034,3
7035,3
7036,3
7037,0
7038,3
7039,2
7040,3
7041,3
7042,3
7043,2
7044,3
7045,3
7046,3
7047,3
7048,5
7049,3
7050,6
7051,3
7052,2
7053,0
7054,5
7055,3
7056,4
7057,1
7058,2
7059,3
7060,3
7061,3
7062,3
7063,3
7064,0
7065,3
7066,0
7067,6
7068,3
7069,6
7070,3
7071,3
7072,3
7073,0
7074,3
7075,4
7076,6
7077,3
7078,6
7079,3
7080,3
7081,1
7082,3
7083,3
7084,6
7085,0
7086,6
7087,2
7088,6
7089,6
7090,2
7091,3
7092,0
7093,3
7094,3
7095,6
7096,3
7097,0
7098,5
7099,1
7100,1
7101,0
7102,4
7103,6
7104,3
7105,0
7106,6
7107,2
7108,6
7109,3
7110,6
7111,0
7112,3
7113,3
7114,2
7115,3
7116,3
7117,3
7118,6
7119,3
7120,3
7121,4
7122,6
7123,3
7124,3
7125,0
7126,2
7127,1
7128,0
7129,6
7130,3
7131,3
7132,4
7133,1
7134,3
7135,3
7136,3
7137,3
7138,1
7139,0
7140,1
7141,5
7142,3
7143,3
7144,6
7145,3
7146,1
7147,2
7148,3
7149,3
7150,4
7151,3
7152,3
7153,0
7154,3
7155,3
7156,3
7157,3
7158,1
7159,3
7160,4
7161,1
7162,6
7163,3
7164,6
7165,2
7166,5
7167,3
7168,3
7169,6
7170,3
7171,3
7172,3
7173,3
7174,3
7175,3
7176,0
7177,3
7178,3
7179,6
7180,2
7181,3
7182,3
7183,2
7184,3
7185,6
7186,3
7187,3
7188,3
7189,6
7190,3
7191,3
7192,3
7193,3
7194,0
7195,0
7196,5
7197,3
7198,6
7199,3
7200,4
7201,4
7202,1
7203,3
7204,3
7205,0
7206,3
7207,6
7208,6
7209,3
7210,3
7211,6
7212,3
7213,6
7214,3
7215,3
7216,0
7217,1
7218,6
7219,3
7220,3
7221,6
7222,3
7223,0
7224,3
7225,4
7226,3
7227,3
7228,6
7229,3
7230,3
7231,3
7232,3
7233,3
7234,4
7235,3
7236,1
7237,0
7238,2
7239,0
7240,3
7241,1
7242,2
7243,3
7244,6
7245,3
7246,0
7247,5
7248,5
7249,4
7250,3
7251,1
7252,0
7253,4
7254,3
7255,3
7256,4
7257,3
7258,3
7259,3
7260,4
7261,3
7262,0
7263,3
7264,3
7265,0
7266,3
7267,0
7268,3
7269,3
7270,0
7271,3
7272,3
7273,3
7274,1
7275,5
7276,1
7277,3
7278,3
7279,3
7280,1
7281,3
7282,3
7283,3
7284,3
7285,3
7286,3
7287,1
7288,6
7289,6
7290,3
7291,0
7292,3
7293,3
7294,3
7295,2
7296,6
7297,1
7298,3
7299,0
7300,3
7301,3
7302,3
7303,1
7304,5
7305,3
7306,2
7307,6
7308,3
7309,3
7310,6
7311,6
7312,4
7313,2
7314,3
7315,1
7316,3
7317,0
7318,6
7319,5
7320,3
7321,3
7322,3
7323,6
7324,3
7325,3
7326,3
7327,0
7328,3
7329,3
7330,6
7331,5
7332,3
7333,3
7334,1
7335,3
7336,3
7337,0
7338,3
7339,1
7340,0
7341,3
7342,5
7343,2
7344,6
7345,1
7346,1
7347,6
7348,3
7349,6
7350,5
7351,0
7352,6
7353,4
7354,2
7355,4
7356,3
7357,3
7358,3
7359,1
7360,4
7361,5
7362,3
7363,1
7364,3
7365,3
7366,6
7367,3
7368,4
7369,6
7370,0
7371,5
7372,5
7373,3
7374,0
7375,3
7376,3
7377,3
7378,5
7379,3
7380,3
7381,3
7382,6
7383,6
7384,4
7385,3
7386,0
7387,2
7388,3
7389,2
7390,2
7391,5
7392,3
7393,3
7394,3
7395,4
7396,1
7397,6
7398,3
7399,5
7400,0
7401,3
7402,3
7403,3
7404,0
7405,4
7406,1
7407,2
7408,3
7409,0
7410,5
7411,1
7412,3
7413,6
7414,3
7415,2
7416,5
7417,3
7418,3
7419,3
7420,6
7421,3
7422,5
7423,0
7424,4
7425,3
7426,0
7427,3
7428,2
7429,3
7430,0
7431,3
7432,3
7433,0
7434,4
7435,3
7436,3
7437,3
7438,3
7439,3
7440,6
7441,3
7442,5
7443,3
7444,3
7445,2
7446,1
7447,3
7448,0
7449,2
7450,3
7451,3
7452,3
7453,0
7454,2
7455,0
7456,3
7457,3
7458,6
7459,3
7460,3
7461,6
7462,0
7463,3
7464,3
7465,0
7466,1
7467,4
7468,1
7469,3
7470,6
7471,0
7472,1
7473,1
7474,4
7475,5
7476,3
7477,3
7478,3
7479,3
7480,1
7481,3
7482,3
7483,3
7484,4
7485,3
7486,3
7487,5
7488,3
7489,3
7490,3
7491,3
7492,1
7493,3
7494,3
7495,3
7496,1
7497,2
7498,2
7499,6
7500,4
7501,4
7502,1
7503,6
7504,4
7505,0
7506,3
7507,2
7508,3
7509,3
7510,3
7511,3
7512,3
7513,0
7514,0
7515,2
7516,3
7517,0
7518,6
7519,6
7520,6
7521,2
7522,0
7523,4
7524,5
7525,6
7526,5
7527,3
7528,1
7529,3
7530,6
7531,3
7532,1
7533,6
7534,4
7535,3
7536,3
7537,0
7538,1
7539,3
7540,3
7541,3
7542,3
7543,3
7544,2
7545,2
7546,3
7547,3
7548,2
7549,5
7550,4
7551,3
7552,0
7553,3
7554,3
7555,3
7556,2
7557,6
7558,3
7559,5
7560,0
7561,2
7562,3
7563,0
7564,3
7565,6
7566,3
7567,3
7568,5
7569,3
7570,1
7571,2
7572,3
7573,2
7574,3
7575,3
7576,3
7577,3
7578,4
7579,2
7580,6
7581,3
7582,3
7583,0
7584,3
7585,3
7586,3
7587,1
7588,3
7589,6
7590,5
7591,3
7592,0
7593,0
7594,4
7595,6
7596,3
7597,4
7598,0
7599,6
7600,6
7601,3
7602,3
7603,3
7604,3
7605,0
7606,3
7607,6
7608,6
7609,0
7610,3
7611,0
7612,3
7613,2
7614,3
7615,3
7616,6
7617,1
7618,3
7619,3
7620,3
7621,3
7622,5
7623,3
7624,4
7625,3
7626,4
7627,2
7628,6
7629,3
7630,3
7631,3
7632,6
7633,3
7634,3
7635,2
7636,4
7637,0
7638,3
7639,3
7640,3
7641,0
7642,1
7643,0
7644,1
7645,3
7646,0
7647,3
7648,4
7649,3
7650,3
7651,3
7652,5
7653,1
7654,3
7655,3
7656,3
7657,3
7658,6
7659,3
7660,6
7661,3
7662,3
7663,3
7664,3
7665,2
7666,3
7667,3
7668,5
7669,4
7670,2
7671,3
7672,3
7673,1
7674,0
7675,3
7676,0
7677,2
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,3
7686,0
7687,6
7688,5
7689,5
7690,0
7691,0
7692,3
7693,3
7694,3
7695,0
7696,1
7697,3
7698,1
7699,5
7700,3
7701,0
7702,3
7703,3
7704,1
7705,3
7706,0
7707,6
7708,6
7709,5
7710,3
7711,0
7712,3
7713,1
7714,3
7715,4
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,1
7723,3
7724,5
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,0
7734,3
7735,1
7736,3
7737,2
7738,2
7739,3
7740,3
7741,3
7742,3
7743,4
7744,0
7745,6
7746,3
7747,3
7748,0
7749,1
7750,3
7751,5
7752,2
7753,1
7754,2
7755,3
7756,0
7757,2
7758,3
7759,6
7760,3
7761,3
7762,1
7763,3
7764,6
7765,3
7766,6
7767,3
7768,4
7769,3
7770,2
7771,3
7772,3
7773,3
7774,2
7775,3
7776,4
7777,4
7778,4
7779,3
7780,2
7781,3
7782,0
7783,4
7784,6
7785,3
7786,0
7787,3
7788,1
7789,3
7790,2
7791,5
7792,3
7793,3
7794,3
7795,0
7796,1
7797,3
7798,3
7799,3
7800,3
7801,4
7802,3
7803,0
7804,4
7805,3
7806,0
7807,3
7808,6
7809,1
7810,0
7811,3
7812,5
7813,4
7814,3
7815,0
7816,3
7817,0
7818,3
7819,5
7820,3
7821,3
7822,4
7823,3
7824,3
7825,6
7826,0
7827,4
7828,0
7829,0
7830,3
7831,0
7832,3
7833,3
7834,3
7835,3
7836,3
7837,3
7838,3
7839,2
7840,3
7841,2
7842,6
7843,5
7844,0
7845,3
7846,3
7847,3
7848,6
7849,6
7850,2
7851,2
7852,3
7853,3
7854,1
7855,6
7856,3
7857,1
7858,0
7859,2
7860,3
7861,3
7862,3
7863,3
7864,3
7865,3
7866,0
7867,3
7868,2
7869,3
7870,2
7871,4
7872,3
7873,3
7874,6
7875,0
7876,3
7877,2
7878,3
7879,3
7880,3
7881,0
7882,3
7883,4
7884,4
7885,4
7886,4
7887,3
7888,3
7889,3
7890,3
7891,2
7892,5
7893,3
7894,0
7895,0
7896,6
7897,5
7898,5
7899,2
7900,6
7901,0
7902,4
7903,4
7904,3
7905,3
7906,3
7907,3
7908,0
7909,5
7910,4
7911,3
7912,3
7913,5
7914,3
7915,3
7916,0
7917,3
7918,1
7919,3
7920,4
7921,3
7922,3
7923,3
7924,5
7925,5
7926,0
7927,3
7928,3
7929,3
7930,5
7931,0
7932,6
7933,3
7934,3
7935,3
7936,3
7937,6
7938,3
7939,0
7940,3
7941,3
7942,4
7943,1
7944,3
7945,3
7946,0
7947,2
7948,3
7949,3
7950,3
7951,3
7952,3
7953,3
7954,4
7955,4
7956,3
7957,3
7958,2
7959,3
7960,6
7961,0
7962,3
7963,3
7964,2
7965,3
7966,1
7967,3
7968,2
7969,3
7970,3
7971,1
7972,3
7973,3
7974,0
7975,3
7976,3
7977,0
7978,5
7979,3
7980,3
7981,3
7982,3
7983,3
7984,3
7985,6
7986,1
7987,3
7988,3
7989,3
7990,3
7991,3
7992,6
7993,3
7994,3
7995,3
7996,1
7997,3
7998,0
7999,6
8000,3
8001,3
8002,0
8003,6
8004,3
8005,3
8006,6
8007,6
8008,3
8009,3
8010,6
8011,1
8012,0
8013,0
8014,3
8015,3
8016,3
8017,1
8018,3
8019,4
8020,3
8021,6
8022,1
8023,3
8024,6
8025,6
8026,0
8027,0
8028,3
8029,6
8030,6
8031,1
8032,0
8033,3
8034,3
8035,3
8036,3
8037,3
8038,3
8039,2
8040,3
8041,0
8042,3
8043,4
8044,2
8045,4
8046,1
8047,6
8048,6
8049,3
8050,4
8051,2
8052,1
8053,6
8054,3
8055,3
8056,5
8057,3
8058,3
8059,0
8060,3
8061,3
8062,3
8063,3
8064,6
8065,5
8066,3
8067,4
8068,3
8069,0
8070,3
8071,0
8072,3
8073,3
8074,4
8075,0
8076,0
8077,0
8078,3
8079,0
8080,6
8081,4
8082,0
8083,3
8084,3
8085,6
8086,0
8087,5
8088,6
8089,3
8090,3
8091,3
8092,0
8093,0
8094,5
8095,0
8096,3
8097,1
8098,3
8099,3
8100,3
8101,3
8102,3
8103,3
8104,0
8105,3
8106,3
8107,0
8108,3
8109,1
8110,5
8111,0
8112,2
8113,3
8114,6
8115,3
8116,3
8117,6
8118,3
8119,6
8120,4
8121,3
8122,2
8123,2
8124,2
8125,5
8126,2
8127,3
8128,6
8129,3
8130,3
8131,3
8132,1
8133,3
8134,6
8135,4
8136,3
8137,3
8138,3
8139,0
8140,3
8141,1
8142,3
8143,6
8144,0
8145,6
8146,3
8147,0
8148,6
8149,3
8150,3
8151,3
8152,3
8153,3
8154,3
8155,3
8156,2
8157,3
8158,4
8159,6
8160,6
8161,3
8162,4
8163,3
8164,3
8165,6
8166,3
8167,2
8168,3
8169,6
8170,6
8171,6
8172,3
8173,3
8174,3
8175,3
8176,3
8177,4
8178,3
8179,2
8180,4
8181,3
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,3
8189,3
8190,3
8191,3
8192,3
8193,0
8194,3
8195,6
8196,0
8197,3
8198,3
8199,3
8200,0
8201,1
8202,3
8203,4
8204,0
8205,3
8206,4
8207,3
8208,3
8209,6
8210,3
8211,3
8212,3
8213,2
8214,2
8215,3
8216,3
8217,3
8218,0
8219,3
8220,4
8221,5
8222,3
8223,6
8224,3
8225,0
8226,2
8227,3
8228,2
8229,3
8230,3
8231,3
8232,1
8233,6
8234,2
8235,3
8236,3
8237,3
8238,3
8239,4
8240,3
8241,3
8242,3
8243,6
8244,4
8245,4
8246,5
8247,6
8248,0
8249,3
8250,3
8251,0
8252,6
8253,3
8254,3
8255,6
8256,0
8257,3
8258,4
8259,3
8260,5
8261,3
8262,3
8263,6
8264,0
8265,6
8266,3
8267,3
8268,0
8269,6
8270,3
8271,4
8272,3
8273,3
8274,6
8275,3
8276,3
8277,3
8278,0
8279,2
8280,3
8281,2
8282,3
8283,6
8284,6
8285,3
8286,3
8287,3
8288,3
8289,3
8290,2
8291,5
8292,3
8293,3
8294,3
8295,0
8296,0
8297,3
8298,6
8299,3
8300,3
8301,3
8302,2
8303,1
8304,3
8305,5
8306,0
8307,2
8308,0
8309,6
8310,3
8311,3
8312,4
8313,3
8314,3
8315,0
8316,2
8317,5
8318,3
8319,6
8320,3
8321,3
8322,3
8323,6
8324,3
8325,6
8326,3
8327,3
8328,6
8329,3
8330,5
8331,3
8332,6
8333,3
8334,0
8335,3
8336,0
8337,3
8338,4
8339,3
8340,3
8341,3
8342,4
8343,0
8344,3
8345,4
8346,5
8347,4
8348,0
8349,6
8350,0
8351,3
8352,3
8353,1
8354,3
8355,1
8356,3
8357,0
8358,2
8359,6
8360,3
8361,0
8362,6
8363,3
8364,2
8365,3
8366,4
8367,6
8368,3
8369,4
8370,0
8371,1
8372,0
8373,0
8374,6
8375,5
8376,3
8377,3
8378,0
8379,0
8380,0
8381,3
8382,1
8383,3
8384,6
8385,5
8386,1
8387,3
8388,6
8389,3
8390,6
8391,2
8392,3
8393,3
8394,3
8395,4
8396,6
8397,3
8398,4
8399,6
8400,2
8401,3
8402,3
8403,5
8404,3
8405,3
8406,6
8407,0
8408,0
8409,3
8410,0
8411,3
8412,3
8413,6
8414,2
8415,0
8416,3
8417,1
8418,4
8419,3
8420,5
8421,3
8422,0
8423,3
8424,3
8425,3
8426,0
8427,6
8428,2
8429,3
8430,0
8431,0
8432,3
8433,3
8434,3
8435,5
8436,3
8437,0
8438,3
8439,3
8440,0
8441,4
8442,1
8443,3
8444,4
8445,6
8446,0
8447,3
8448,3
8449,0
8450,3
8451,3
8452,0
8453,2
8454,6
8455,6
8456,2
8457,3
8458,4
8459,4
8460,3
8461,5
8462,6
8463,0
8464,3
8465,3
8466,0
8467,3
8468,3
8469,5
8470,3
8471,3
8472,6
8473,3
8474,3
8475,3
8476,2
8477,6
8478,4
8479,1
8480,3
8481,3
8482,6
8483,5
8484,0
8485,1
8486,3
8487,0
8488,0
8489,1
8490,3
8491,3
8492,3
8493,4
8494,0
8495,3
8496,0
8497,3
8498,0
8499,3
8500,2
8501,1
8502,3
8503,3
8504,3
8505,0
8506,3
8507,3
8508,6
8509,3
8510,4
8511,0
8512,3
8513,3
8514,3
8515,3
8516,3
8517,3
8518,0
8519,4
8520,5
8521,2
8522,4
8523,0
8524,3
8525,3
8526,3
8527,1
8528,4
8529,3
8530,1
8531,5
8532,3
8533,4
8534,1
8535,1
8536,6
8537,3
8538,3
8539,3
8540,3
8541,0
8542,2
8543,3
8544,3
8545,3
8546,3
8547,6
8548,3
8549,4
8550,0
8551,3
8552,4
8553,3
8554,5
8555,4
8556,1
8557,0
8558,0
8559,3
8560,3
8561,0
8562,3
8563,2
8564,0
8565,3
8566,3
8567,3
8568,6
8569,3
8570,5
8571,5
8572,2
8573,3
8574,3
8575,3
8576,5
8577,3
8578,3
8579,3
8580,6
8581,5
8582,3
8583,3
8584,1
8585,3
8586,3
8587,3
8588,6
8589,3
8590,3
8591,3
8592,2
