id,label_move_col
8593,0
8594,5
8595,3
8596,4
8597,6
8598,3
8599,3
8600,4
8601,0
8602,5
8603,3
8604,3
8605,6
8606,3
8607,6
8608,6
8609,5
8610,3
8611,0
8612,3
8613,0
8614,3
8615,3
8616,6
8617,1
8618,3
8619,5
8620,3
8621,2
8622,5
8623,3
8624,3
8625,1
8626,6
8627,0
8628,6
8629,3
8630,3
8631,0
8632,3
8633,5
8634,1
8635,0
8636,3
8637,0
8638,6
8639,0
8640,3
8641,6
8642,3
8643,3
8644,5
8645,5
8646,6
8647,3
8648,4
8649,5
8650,3
8651,3
8652,3
8653,0
8654,3
8655,3
8656,3
8657,3
8658,2
8659,3
8660,2
8661,0
8662,3
8663,3
8664,3
8665,3
8666,3
8667,2
8668,3
8669,1
8670,6
8671,1
8672,3
8673,3
8674,4
8675,3
8676,0
8677,2
8678,3
8679,3
8680,6
8681,6
8682,4
8683,6
8684,4
8685,4
8686,4
8687,5
8688,6
8689,4
8690,3
8691,3
8692,0
8693,0
8694,3
8695,4
8696,6
8697,1
8698,0
8699,1
8700,5
8701,3
8702,3
8703,6
8704,4
8705,2
8706,6
8707,4
8708,1
8709,0
8710,3
8711,3
8712,3
8713,4
8714,4
8715,3
8716,0
8717,3
8718,3
8719,6
8720,5
8721,3
8722,6
8723,4
8724,0
8725,0
8726,3
8727,3
8728,6
8729,0
8730,3
8731,0
8732,1
8733,1
8734,1
8735,3
8736,3
8737,6
8738,4
8739,1
8740,3
8741,3
8742,6
8743,3
8744,3
8745,5
8746,6
8747,6
8748,0
8749,3
8750,3
8751,5
8752,3
8753,3
8754,3
8755,0
8756,0
8757,5
8758,4
8759,3
8760,0
8761,3
8762,3
8763,5
8764,4
8765,6
8766,2
8767,4
8768,0
8769,6
8770,1
8771,3
8772,3
8773,3
8774,3
8775,4
8776,4
8777,6
8778,6
8779,4
8780,2
8781,3
8782,2
8783,6
8784,3
8785,0
8786,1
8787,0
8788,3
8789,2
8790,3
8791,3
8792,3
8793,0
8794,3
8795,1
8796,3
8797,0
8798,0
8799,2
8800,3
8801,3
8802,4
8803,6
8804,3
8805,6
8806,5
8807,5
8808,3
8809,6
8810,0
8811,2
8812,3
8813,0
8814,3
8815,3
8816,0
8817,0
8818,3
8819,4
8820,6
8821,6
8822,3
8823,4
8824,1
8825,4
8826,5
8827,6
8828,3
8829,3
8830,1
8831,0
8832,3
8833,3
8834,2
8835,3
8836,5
8837,0
8838,3
8839,3
8840,2
8841,0
8842,0
8843,0
8844,3
8845,6
8846,1
8847,2
8848,0
8849,0
8850,3
8851,2
8852,3
8853,3
8854,6
8855,3
8856,3
8857,6
8858,4
8859,4
8860,6
8861,5
8862,3
8863,3
8864,1
8865,6
8866,3
8867,3
8868,3
8869,5
8870,3
8871,3
8872,2
8873,4
8874,3
8875,3
8876,3
8877,0
8878,5
8879,6
8880,3
8881,3
8882,0
8883,3
8884,0
8885,6
8886,4
8887,3
8888,2
8889,6
8890,3
8891,2
8892,5
8893,0
8894,3
8895,3
8896,4
8897,3
8898,0
8899,4
8900,3
8901,3
8902,3
8903,4
8904,4
8905,3
8906,1
8907,3
8908,2
8909,1
8910,1
8911,3
8912,0
8913,2
8914,3
8915,6
8916,3
8917,3
8918,2
8919,1
8920,4
8921,2
8922,3
8923,1
8924,6
8925,2
8926,6
8927,3
8928,3
8929,1
8930,1
8931,6
8932,3
8933,4
8934,3
8935,3
8936,0
8937,3
8938,3
8939,3
8940,3
8941,6
8942,4
8943,3
8944,3
8945,0
8946,6
8947,3
8948,0
8949,3
8950,5
8951,3
8952,0
8953,3
8954,6
8955,2
8956,3
8957,0
8958,6
8959,4
8960,3
8961,3
8962,3
8963,0
8964,3
8965,3
8966,3
8967,3
8968,3
8969,3
8970,2
8971,5
8972,6
8973,6
8974,6
8975,0
8976,2
8977,2
8978,3
8979,5
8980,3
8981,6
8982,5
8983,0
8984,3
8985,3
8986,3
8987,0
8988,3
8989,3
8990,3
8991,1
8992,4
8993,3
8994,3
8995,3
8996,4
8997,3
8998,5
8999,3
9000,3
9001,3
9002,0
9003,3
9004,0
9005,2
9006,3
9007,3
9008,3
9009,3
9010,4
9011,0
9012,3
9013,5
9014,4
9015,0
9016,6
9017,0
9018,3
9019,4
9020,4
9021,5
9022,3
9023,3
9024,3
9025,3
9026,2
9027,3
9028,0
9029,2
9030,5
9031,3
9032,3
9033,3
9034,5
9035,1
9036,0
9037,0
9038,2
9039,2
9040,3
9041,6
9042,3
9043,1
9044,2
9045,0
9046,4
9047,3
9048,0
9049,4
9050,3
9051,3
9052,1
9053,2
9054,0
9055,3
9056,2
9057,3
9058,3
9059,6
9060,3
9061,3
9062,4
9063,4
9064,3
9065,3
9066,0
9067,3
9068,6
9069,2
9070,3
9071,2
9072,3
9073,6
9074,4
9075,3
9076,6
9077,0
9078,3
9079,3
9080,3
9081,5
9082,1
9083,0
9084,3
9085,3
9086,1
9087,3
9088,4
9089,1
9090,0
9091,1
9092,3
9093,3
9094,3
9095,4
9096,3
9097,3
9098,2
9099,1
9100,1
9101,4
9102,6
9103,5
9104,0
9105,3
9106,2
9107,3
9108,5
9109,1
9110,0
9111,0
9112,6
9113,3
9114,3
9115,4
9116,5
9117,0
9118,2
9119,3
9120,5
9121,3
9122,2
9123,3
9124,3
9125,2
9126,3
9127,5
9128,2
9129,3
9130,1
9131,3
9132,0
9133,0
9134,3
9135,3
9136,3
9137,6
9138,3
9139,3
9140,6
9141,4
9142,3
9143,0
9144,0
9145,3
9146,2
9147,5
9148,6
9149,0
9150,6
9151,1
9152,1
9153,6
9154,2
9155,3
9156,1
9157,3
9158,4
9159,0
9160,3
9161,3
9162,3
9163,3
9164,0
9165,3
9166,3
9167,2
9168,2
9169,3
9170,3
9171,3
9172,4
9173,3
9174,0
9175,4
9176,3
9177,0
9178,0
9179,3
9180,3
9181,6
9182,6
9183,3
9184,3
9185,6
9186,4
9187,0
9188,3
9189,1
9190,2
9191,3
9192,6
9193,4
9194,4
9195,3
9196,1
9197,3
9198,0
9199,3
9200,5
9201,3
9202,2
9203,3
9204,6
9205,2
9206,3
9207,3
9208,3
9209,6
9210,0
9211,3
9212,3
9213,3
9214,4
9215,3
9216,2
9217,6
9218,5
9219,3
9220,3
9221,6
9222,3
9223,3
9224,3
9225,3
9226,2
9227,3
9228,3
9229,2
9230,3
9231,3
9232,3
9233,5
9234,3
9235,0
9236,3
9237,2
9238,5
9239,6
9240,0
9241,3
9242,3
9243,3
9244,4
9245,2
9246,6
9247,6
9248,6
9249,3
9250,6
9251,6
9252,4
9253,0
9254,3
9255,3
9256,2
9257,3
9258,3
9259,2
9260,0
9261,4
9262,5
9263,3
9264,3
9265,3
9266,3
9267,6
9268,1
9269,1
9270,0
9271,3
9272,3
9273,3
9274,3
9275,5
9276,1
9277,0
9278,3
9279,2
9280,6
9281,3
9282,3
9283,3
9284,1
9285,4
9286,1
9287,6
9288,3
9289,4
9290,6
9291,3
9292,1
9293,6
9294,5
9295,3
9296,3
9297,3
9298,6
9299,5
9300,6
9301,6
9302,6
9303,6
9304,4
9305,3
9306,6
9307,3
9308,3
9309,0
9310,4
9311,3
9312,3
9313,3
9314,3
9315,2
9316,3
9317,5
9318,2
9319,3
9320,4
9321,3
9322,0
9323,6
9324,3
9325,3
9326,3
9327,5
9328,4
9329,6
9330,1
9331,3
9332,0
9333,0
9334,2
9335,3
9336,0
9337,6
9338,2
9339,3
9340,4
9341,6
9342,4
9343,0
9344,3
9345,3
9346,5
9347,1
9348,3
9349,3
9350,1
9351,3
9352,3
9353,1
9354,5
9355,0
9356,1
9357,2
9358,6
9359,0
9360,6
9361,3
9362,4
9363,0
9364,0
9365,0
9366,0
9367,6
9368,3
9369,3
9370,3
9371,3
9372,3
9373,3
9374,1
9375,1
9376,3
9377,3
9378,0
9379,3
9380,3
9381,4
9382,5
9383,3
9384,0
9385,0
9386,3
9387,1
9388,6
9389,3
9390,6
9391,0
9392,1
9393,6
9394,3
9395,0
9396,0
9397,0
9398,6
9399,5
9400,2
9401,3
9402,0
9403,6
9404,4
9405,0
9406,6
9407,3
9408,3
9409,4
9410,2
9411,0
9412,3
9413,3
9414,3
9415,6
9416,3
9417,5
9418,3
9419,3
9420,2
9421,4
9422,3
9423,6
9424,2
9425,3
9426,0
9427,6
9428,5
9429,5
9430,3
9431,0
9432,3
9433,0
9434,3
9435,2
9436,4
9437,3
9438,1
9439,3
9440,0
9441,3
9442,3
9443,3
9444,3
9445,0
9446,3
9447,6
9448,6
9449,0
9450,5
9451,3
9452,3
9453,6
9454,1
9455,3
9456,3
9457,4
9458,3
9459,6
9460,0
9461,2
9462,3
9463,1
9464,2
9465,0
9466,0
9467,6
9468,6
9469,3
9470,3
9471,3
9472,3
9473,0
9474,1
9475,0
9476,4
9477,6
9478,6
9479,6
9480,0
9481,6
9482,4
9483,4
9484,5
9485,3
9486,3
9487,3
9488,5
9489,3
9490,2
9491,0
9492,3
9493,3
9494,4
9495,1
9496,0
9497,5
9498,3
9499,3
9500,2
9501,3
9502,3
9503,0
9504,1
9505,3
9506,0
9507,3
9508,3
9509,3
9510,3
9511,6
9512,3
9513,3
9514,3
9515,3
9516,3
9517,2
9518,5
9519,5
9520,3
9521,5
9522,0
9523,3
9524,2
9525,6
9526,5
9527,6
9528,5
9529,1
9530,3
9531,3
9532,6
9533,4
9534,2
9535,5
9536,2
9537,0
9538,6
9539,0
9540,6
9541,6
9542,1
9543,3
9544,3
9545,2
9546,3
9547,4
9548,3
9549,3
9550,3
9551,0
9552,4
9553,0
9554,3
9555,3
9556,5
9557,2
9558,2
9559,6
9560,1
9561,4
9562,2
9563,2
9564,3
9565,3
9566,5
9567,6
9568,3
9569,5
9570,1
9571,0
9572,6
9573,0
9574,3
9575,2
9576,3
9577,0
9578,3
9579,2
9580,4
9581,4
9582,3
9583,4
9584,6
9585,5
9586,3
9587,3
9588,3
9589,3
9590,3
9591,0
9592,6
9593,6
9594,4
9595,4
9596,3
9597,3
9598,3
9599,1
9600,0
9601,0
9602,6
9603,3
9604,2
9605,3
9606,3
9607,3
9608,5
9609,4
9610,3
9611,6
9612,2
9613,0
9614,6
9615,0
9616,4
9617,3
9618,0
9619,3
9620,6
9621,6
9622,1
9623,2
9624,6
9625,6
9626,3
9627,3
9628,3
9629,6
9630,3
9631,6
9632,3
9633,2
9634,3
9635,1
9636,6
9637,3
9638,2
9639,6
9640,0
9641,3
9642,3
9643,5
9644,1
9645,6
9646,6
9647,5
9648,0
9649,2
9650,4
9651,4
9652,0
9653,6
9654,2
9655,4
9656,3
9657,2
9658,4
9659,3
9660,2
9661,3
9662,6
9663,1
9664,5
9665,3
9666,0
9667,2
9668,0
9669,5
9670,4
9671,2
9672,3
9673,3
9674,3
9675,1
9676,3
9677,6
9678,1
9679,3
9680,1
9681,0
9682,3
9683,5
9684,0
9685,1
9686,0
9687,3
9688,6
9689,3
9690,5
9691,3
9692,3
9693,5
9694,4
9695,6
9696,3
9697,3
9698,5
9699,3
9700,2
9701,3
9702,4
9703,3
9704,1
9705,4
9706,3
9707,3
9708,4
9709,0
9710,5
9711,1
9712,3
9713,6
9714,3
9715,3
9716,3
9717,3
9718,1
9719,2
9720,0
9721,1
9722,0
9723,3
9724,3
9725,4
9726,3
9727,6
9728,3
9729,3
9730,6
9731,3
9732,4
9733,3
9734,6
9735,2
9736,3
9737,1
9738,0
9739,3
9740,6
9741,3
9742,0
9743,3
9744,2
9745,3
9746,3
9747,4
9748,6
9749,2
9750,6
9751,3
9752,0
9753,4
9754,4
9755,3
9756,6
9757,3
9758,3
9759,4
9760,6
9761,3
9762,3
9763,0
9764,2
9765,0
9766,0
9767,6
9768,3
9769,3
9770,3
9771,4
9772,3
9773,3
9774,0
9775,0
9776,6
9777,3
9778,3
9779,3
9780,3
9781,5
9782,3
9783,2
9784,2
9785,3
9786,3
9787,5
9788,6
9789,5
9790,5
9791,3
9792,3
9793,1
9794,3
9795,3
9796,3
9797,3
9798,0
9799,3
9800,3
9801,3
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,4
9809,3
9810,3
9811,3
9812,6
9813,5
9814,3
9815,6
9816,0
9817,3
9818,3
9819,4
9820,4
9821,3
9822,3
9823,3
9824,3
9825,0
9826,3
9827,4
9828,3
9829,2
9830,3
9831,3
9832,3
9833,6
9834,4
9835,0
9836,3
9837,5
9838,3
9839,6
9840,5
9841,3
9842,3
9843,3
9844,6
9845,3
9846,6
9847,4
9848,5
9849,1
9850,3
9851,0
9852,6
9853,5
9854,3
9855,3
9856,3
9857,3
9858,6
9859,5
9860,2
9861,2
9862,2
9863,1
9864,5
9865,3
9866,3
9867,6
9868,3
9869,1
9870,0
9871,0
9872,5
9873,6
9874,5
9875,3
9876,3
9877,1
9878,3
9879,5
9880,6
9881,6
9882,2
9883,6
9884,3
9885,0
9886,4
9887,3
9888,0
9889,4
9890,5
9891,6
9892,3
9893,0
9894,4
9895,6
9896,3
9897,5
9898,4
9899,6
9900,3
9901,0
9902,4
9903,4
9904,2
9905,3
9906,3
9907,3
9908,3
9909,0
9910,0
9911,1
9912,2
9913,1
9914,3
9915,0
9916,6
9917,3
9918,3
9919,3
9920,2
9921,3
9922,6
9923,1
9924,0
9925,0
9926,3
9927,3
9928,5
9929,6
9930,3
9931,6
9932,5
9933,3
9934,3
9935,6
9936,3
9937,6
9938,3
9939,0
9940,6
9941,5
9942,3
9943,6
9944,2
9945,3
9946,4
9947,2
9948,3
9949,3
9950,1
9951,0
9952,0
9953,2
9954,3
9955,3
9956,3
9957,3
9958,4
9959,1
9960,3
9961,4
9962,6
9963,0
9964,2
9965,1
9966,2
9967,4
9968,6
9969,3
9970,3
9971,4
9972,3
9973,2
9974,3
9975,5
9976,1
9977,3
9978,3
9979,4
9980,4
9981,6
9982,5
9983,0
9984,3
9985,2
9986,5
9987,3
9988,3
9989,6
9990,3
9991,0
9992,1
9993,3
9994,0
9995,0
9996,3
9997,3
9998,3
9999,3
10000,2
10001,4
10002,3
10003,3
10004,5
10005,3
10006,0
10007,2
10008,1
10009,2
10010,5
10011,6
10012,0
10013,3
10014,4
10015,1
10016,3
10017,3
10018,5
10019,1
10020,3
10021,4
10022,3
10023,6
10024,3
10025,3
10026,6
10027,3
10028,3
10029,6
10030,4
10031,0
10032,3
10033,0
10034,3
10035,3
10036,3
10037,2
10038,3
10039,1
10040,4
10041,2
10042,3
10043,4
10044,2
10045,0
10046,6
10047,2
10048,3
10049,5
10050,3
10051,1
10052,3
10053,5
10054,0
10055,3
10056,3
10057,5
10058,5
10059,4
10060,0
10061,3
10062,3
10063,5
10064,3
10065,1
10066,6
10067,5
10068,3
10069,3
10070,6
10071,3
10072,3
10073,1
10074,4
10075,3
10076,4
10077,5
10078,3
10079,4
10080,3
10081,0
10082,6
10083,0
10084,3
10085,5
10086,3
10087,3
10088,3
10089,3
10090,4
10091,3
10092,6
10093,3
10094,3
10095,5
10096,3
10097,5
10098,3
10099,3
10100,0
10101,6
10102,3
10103,2
10104,3
10105,3
10106,5
10107,0
10108,1
10109,3
10110,3
10111,5
10112,4
10113,5
10114,3
10115,3
10116,3
10117,3
10118,5
10119,3
10120,5
10121,2
10122,2
10123,2
10124,6
10125,3
10126,3
10127,6
10128,2
10129,1
10130,6
10131,3
10132,2
10133,0
10134,3
10135,1
10136,3
10137,3
10138,3
10139,2
10140,3
10141,0
10142,1
10143,3
10144,6
10145,0
10146,3
10147,4
10148,6
10149,6
10150,0
10151,3
10152,3
10153,0
10154,3
10155,0
10156,3
10157,6
10158,3
10159,3
10160,6
10161,5
10162,2
10163,3
10164,5
10165,3
10166,5
10167,3
10168,3
10169,1
10170,3
10171,6
10172,4
10173,3
10174,6
10175,2
10176,2
10177,3
10178,4
10179,3
10180,3
10181,6
10182,2
10183,6
10184,3
10185,2
10186,1
10187,3
10188,3
10189,3
10190,3
10191,0
10192,4
10193,3
10194,3
10195,3
10196,5
10197,5
10198,4
10199,3
10200,3
10201,5
10202,2
10203,6
10204,4
10205,6
10206,6
10207,3
10208,1
10209,3
10210,3
10211,4
10212,2
10213,2
10214,3
10215,4
10216,3
10217,4
10218,2
10219,3
10220,4
10221,3
10222,2
10223,4
10224,0
10225,3
10226,3
10227,4
10228,5
10229,3
10230,3
10231,2
10232,3
10233,0
10234,0
10235,6
10236,3
10237,3
10238,6
10239,3
10240,3
10241,3
10242,3
10243,3
10244,0
10245,0
10246,4
10247,2
10248,1
10249,3
10250,3
10251,3
10252,6
10253,3
10254,3
10255,6
10256,3
10257,0
10258,3
10259,3
10260,1
10261,6
10262,3
10263,0
10264,3
10265,3
10266,6
10267,0
10268,1
10269,6
10270,2
10271,0
10272,3
10273,1
10274,3
10275,5
10276,5
10277,4
10278,6
10279,6
10280,6
10281,5
10282,5
10283,0
10284,0
10285,2
10286,5
10287,2
10288,2
10289,6
10290,4
10291,3
10292,3
10293,3
10294,6
10295,3
10296,6
10297,6
10298,3
10299,4
10300,2
10301,4
10302,0
10303,5
10304,3
10305,3
10306,3
10307,2
10308,5
10309,6
10310,5
10311,3
10312,3
10313,3
10314,3
10315,3
10316,1
10317,1
10318,3
10319,3
10320,4
10321,3
10322,3
10323,6
10324,0
10325,2
10326,3
10327,0
10328,4
10329,1
10330,3
10331,3
10332,5
10333,3
10334,5
10335,0
10336,0
10337,6
10338,0
10339,3
10340,3
10341,3
10342,3
10343,3
10344,4
10345,1
10346,2
10347,3
10348,3
10349,4
10350,3
10351,3
10352,1
10353,3
10354,3
10355,3
10356,1
10357,5
10358,3
10359,2
10360,5
10361,0
10362,3
10363,3
10364,0
10365,0
10366,6
10367,3
10368,2
10369,3
10370,3
10371,4
10372,5
10373,2
10374,3
10375,3
10376,2
10377,5
10378,6
10379,5
10380,1
10381,5
10382,3
10383,5
10384,3
10385,3
10386,3
10387,2
10388,3
10389,0
10390,5
10391,6
10392,6
10393,0
10394,4
10395,3
10396,4
10397,4
10398,3
10399,5
10400,2
10401,1
10402,2
10403,5
10404,3
10405,6
10406,3
10407,0
10408,3
10409,3
10410,3
10411,6
10412,3
10413,3
10414,6
10415,3
10416,5
10417,6
10418,3
10419,3
10420,0
10421,0
10422,3
10423,2
10424,3
10425,5
10426,4
10427,3
10428,3
10429,3
10430,3
10431,3
10432,1
10433,0
10434,2
10435,3
10436,4
10437,5
10438,1
10439,3
10440,6
10441,3
10442,1
10443,0
10444,3
10445,0
10446,3
10447,3
10448,6
10449,1
10450,3
10451,3
10452,3
10453,3
10454,2
10455,3
10456,5
10457,3
10458,4
10459,0
10460,3
10461,0
10462,2
10463,3
10464,5
10465,0
10466,3
10467,4
10468,2
10469,3
10470,2
10471,0
10472,2
10473,1
10474,3
10475,0
10476,3
10477,6
10478,0
10479,3
10480,3
10481,0
10482,3
10483,3
10484,1
10485,4
10486,3
10487,6
10488,3
10489,4
10490,3
10491,2
10492,0
10493,5
10494,2
10495,3
10496,6
10497,6
10498,3
10499,3
10500,5
10501,5
10502,3
10503,6
10504,4
10505,4
10506,2
10507,1
10508,3
10509,4
10510,3
10511,0
10512,5
10513,3
10514,3
10515,2
10516,2
10517,2
10518,4
10519,0
10520,3
10521,3
10522,2
10523,5
10524,3
10525,3
10526,5
10527,3
10528,3
10529,1
10530,3
10531,0
10532,3
10533,3
10534,3
10535,4
10536,3
10537,4
10538,4
10539,3
10540,1
10541,1
10542,4
10543,4
10544,3
10545,3
10546,5
10547,4
10548,2
10549,3
10550,4
10551,3
10552,0
10553,5
10554,3
10555,4
10556,3
10557,0
10558,3
10559,3
10560,6
10561,4
10562,0
10563,0
10564,3
10565,4
10566,3
10567,3
10568,3
10569,1
10570,4
10571,3
10572,0
10573,3
10574,5
10575,0
10576,3
10577,3
10578,5
10579,3
10580,5
10581,0
10582,3
10583,5
10584,4
10585,6
10586,3
10587,3
10588,4
10589,3
10590,6
10591,4
10592,3
10593,3
10594,3
10595,0
10596,4
10597,3
10598,0
10599,3
10600,6
10601,6
10602,3
10603,6
10604,3
10605,5
10606,4
10607,3
10608,3
10609,4
10610,2
10611,4
10612,3
10613,3
10614,2
10615,3
10616,1
10617,6
10618,3
10619,5
10620,3
10621,6
10622,3
10623,6
10624,6
10625,3
10626,0
10627,0
10628,1
10629,3
10630,3
10631,3
10632,3
10633,2
10634,6
10635,0
10636,3
10637,3
10638,3
10639,3
10640,3
10641,3
10642,3
10643,5
10644,0
10645,0
10646,5
10647,3
10648,0
10649,2
10650,3
10651,5
10652,3
10653,3
10654,3
10655,3
10656,6
10657,3
10658,3
10659,4
10660,5
10661,3
10662,5
10663,3
10664,6
10665,0
10666,3
10667,1
10668,3
10669,3
10670,2
10671,5
10672,0
10673,6
10674,3
10675,3
10676,5
10677,5
10678,6
10679,2
10680,3
10681,0
10682,1
10683,3
10684,2
10685,2
10686,2
10687,2
10688,2
10689,6
10690,3
10691,5
10692,3
10693,5
10694,0
10695,0
10696,3
10697,3
10698,2
10699,4
10700,6
10701,0
10702,0
10703,4
10704,3
10705,3
10706,1
10707,0
10708,3
10709,3
10710,3
10711,5
10712,2
10713,6
10714,2
10715,5
10716,3
10717,5
10718,0
10719,1
10720,0
10721,1
10722,5
10723,3
10724,2
10725,0
10726,2
10727,6
10728,3
10729,5
10730,3
10731,1
10732,6
10733,1
10734,6
10735,3
10736,3
10737,4
10738,5
10739,3
10740,0
10741,6
10742,6
10743,0
10744,1
10745,2
10746,6
10747,2
10748,6
10749,3
10750,6
10751,4
10752,5
10753,3
10754,3
10755,5
10756,3
10757,6
10758,3
10759,6
10760,3
10761,3
10762,3
10763,3
10764,3
10765,3
10766,1
10767,3
10768,3
10769,3
10770,0
10771,6
10772,3
10773,3
10774,3
10775,1
10776,4
10777,6
10778,3
10779,3
10780,6
10781,3
10782,5
10783,1
10784,3
10785,3
10786,4
10787,3
10788,3
10789,4
10790,6
10791,1
10792,0
10793,2
10794,4
10795,0
10796,3
10797,2
10798,1
10799,3
10800,3
10801,3
10802,1
10803,3
10804,3
10805,6
10806,3
10807,0
10808,3
10809,6
10810,1
10811,0
10812,0
10813,3
10814,4
10815,5
10816,0
10817,3
10818,5
10819,1
10820,4
10821,3
10822,3
10823,1
10824,3
10825,3
10826,0
10827,3
10828,3
10829,6
10830,0
10831,3
10832,5
10833,4
10834,4
10835,3
10836,1
10837,3
10838,3
10839,1
10840,3
10841,4
10842,3
10843,5
10844,6
10845,3
10846,0
10847,5
10848,3
10849,0
10850,0
10851,3
10852,4
10853,3
10854,3
10855,6
10856,0
10857,6
10858,3
10859,5
10860,6
10861,4
10862,3
10863,3
10864,3
10865,3
10866,6
10867,5
10868,3
