Id,Predicted
8592,6
8593,5
8594,0
8595,4
8596,6
8597,3
8598,3
8599,4
8600,0
8601,5
8602,3
8603,3
8604,2
8605,3
8606,3
8607,4
8608,3
8609,3
8610,0
8611,3
8612,6
8613,3
8614,2
8615,3
8616,3
8617,3
8618,5
8619,3
8620,2
8621,4
8622,3
8623,3
8624,4
8625,6
8626,0
8627,6
8628,3
8629,3
8630,2
8631,3
8632,1
8633,2
8634,2
8635,3
8636,3
8637,6
8638,1
8639,6
8640,3
8641,3
8642,3
8643,5
8644,5
8645,3
8646,3
8647,3
8648,5
8649,5
8650,3
8651,3
8652,0
8653,3
8654,3
8655,3
8656,3
8657,3
8658,3
8659,3
8660,0
8661,3
8662,6
8663,3
8664,3
8665,3
8666,2
8667,3
8668,1
8669,6
8670,3
8671,3
8672,3
8673,4
8674,3
8675,3
8676,2
8677,3
8678,3
8679,6
8680,3
8681,4
8682,0
8683,4
8684,6
8685,2
8686,3
8687,5
8688,4
8689,3
8690,6
8691,3
8692,0
8693,3
8694,6
8695,6
8696,6
8697,0
8698,3
8699,5
8700,3
8701,3
8702,2
8703,4
8704,2
8705,3
8706,3
8707,2
8708,0
8709,4
8710,1
8711,3
8712,6
8713,3
8714,3
8715,3
8716,3
8717,3
8718,3
8719,5
8720,3
8721,6
8722,4
8723,3
8724,4
8725,3
8726,6
8727,2
8728,6
8729,0
8730,3
8731,1
8732,1
8733,3
8734,3
8735,3
8736,3
8737,4
8738,1
8739,3
8740,3
8741,6
8742,1
8743,3
8744,3
8745,6
8746,2
8747,3
8748,3
8749,3
8750,5
8751,0
8752,2
8753,3
8754,3
8755,0
8756,0
8757,4
8758,5
8759,0
8760,3
8761,3
8762,5
8763,0
8764,3
8765,3
8766,6
8767,6
8768,2
8769,3
8770,3
8771,3
8772,2
8773,3
8774,4
8775,6
8776,3
8777,6
8778,4
8779,2
8780,3
8781,1
8782,6
8783,6
8784,0
8785,1
8786,4
8787,3
8788,6
8789,3
8790,3
8791,3
8792,3
8793,3
8794,3
8795,3
8796,3
8797,3
8798,2
8799,3
8800,3
8801,6
8802,6
8803,3
8804,6
8805,3
8806,3
8807,3
8808,6
8809,1
8810,2
8811,3
8812,0
8813,3
8814,3
8815,0
8816,6
8817,3
8818,4
8819,3
8820,6
8821,3
8822,4
8823,1
8824,4
8825,5
8826,6
8827,3
8828,3
8829,1
8830,6
8831,3
8832,3
8833,2
8834,3
8835,3
8836,0
8837,1
8838,3
8839,3
8840,0
8841,0
8842,1
8843,3
8844,3
8845,1
8846,6
8847,6
8848,3
8849,3
8850,3
8851,3
8852,3
8853,0
8854,3
8855,3
8856,1
8857,4
8858,3
8859,3
8860,3
8861,3
8862,3
8863,1
8864,1
8865,3
8866,3
8867,3
8868,3
8869,3
8870,3
8871,2
8872,6
8873,3
8874,3
8875,3
8876,3
8877,1
8878,3
8879,3
8880,3
8881,0
8882,3
8883,4
8884,3
8885,4
8886,3
8887,2
8888,6
8889,3
8890,2
8891,3
8892,0
8893,3
8894,3
8895,4
8896,3
8897,3
8898,4
8899,3
8900,3
8901,6
8902,4
8903,6
8904,3
8905,3
8906,3
8907,5
8908,0
8909,0
8910,3
8911,1
8912,2
8913,3
8914,6
8915,3
8916,3
8917,6
8918,1
8919,4
8920,2
8921,5
8922,1
8923,4
8924,3
8925,6
8926,3
8927,3
8928,1
8929,0
8930,2
8931,3
8932,4
8933,3
8934,3
8935,0
8936,3
8937,3
8938,3
8939,6
8940,3
8941,6
8942,6
8943,3
8944,0
8945,3
8946,3
8947,0
8948,3
8949,5
8950,3
8951,2
8952,3
8953,6
8954,2
8955,3
8956,6
8957,5
8958,6
8959,3
8960,3
8961,4
8962,1
8963,3
8964,3
8965,3
8966,6
8967,3
8968,0
8969,2
8970,5
8971,4
8972,6
8973,3
8974,3
8975,2
8976,6
8977,3
8978,5
8979,3
8980,6
8981,5
8982,0
8983,3
8984,3
8985,3
8986,0
8987,3
8988,3
8989,3
8990,1
8991,3
8992,2
8993,3
8994,3
8995,4
8996,3
8997,1
8998,3
8999,2
9000,3
9001,6
9002,3
9003,0
9004,2
9005,3
9006,3
9007,3
9008,3
9009,4
9010,3
9011,3
9012,5
9013,2
9014,3
9015,4
9016,3
9017,3
9018,4
9019,5
9020,2
9021,3
9022,3
9023,2
9024,3
9025,2
9026,3
9027,0
9028,3
9029,5
9030,6
9031,3
9032,3
9033,5
9034,1
9035,3
9036,0
9037,0
9038,2
9039,3
9040,6
9041,3
9042,2
9043,6
9044,0
9045,3
9046,3
9047,0
9048,4
9049,3
9050,3
9051,0
9052,5
9053,0
9054,3
9055,2
9056,3
9057,3
9058,6
9059,2
9060,3
9061,2
9062,2
9063,5
9064,3
9065,0
9066,3
9067,6
9068,3
9069,3
9070,0
9071,3
9072,6
9073,2
9074,3
9075,6
9076,3
9077,3
9078,3
9079,3
9080,5
9081,3
9082,3
9083,3
9084,3
9085,1
9086,3
9087,4
9088,6
9089,3
9090,1
9091,3
9092,3
9093,3
9094,4
9095,3
9096,3
9097,2
9098,4
9099,1
9100,4
9101,1
9102,3
9103,3
9104,3
9105,3
9106,2
9107,2
9108,3
9109,3
9110,4
9111,1
9112,3
9113,3
9114,1
9115,3
9116,0
9117,2
9118,3
9119,5
9120,6
9121,2
9122,6
9123,1
9124,2
9125,3
9126,4
9127,6
9128,3
9129,6
9130,3
9131,6
9132,5
9133,3
9134,3
9135,3
9136,3
9137,3
9138,3
9139,3
9140,3
9141,3
9142,3
9143,0
9144,3
9145,3
9146,5
9147,5
9148,4
9149,4
9150,3
9151,1
9152,6
9153,2
9154,6
9155,6
9156,3
9157,4
9158,3
9159,3
9160,3
9161,3
9162,3
9163,0
9164,3
9165,3
9166,2
9167,2
9168,3
9169,3
9170,3
9171,6
9172,0
9173,4
9174,4
9175,3
9176,3
9177,2
9178,3
9179,3
9180,6
9181,3
9182,5
9183,3
9184,3
9185,4
9186,0
9187,3
9188,2
9189,2
9190,3
9191,3
9192,0
9193,3
9194,3
9195,1
9196,3
9197,3
9198,4
9199,5
9200,3
9201,2
9202,3
9203,6
9204,2
9205,3
9206,3
9207,3
9208,6
9209,1
9210,6
9211,3
9212,3
9213,4
9214,3
9215,3
9216,6
9217,0
9218,3
9219,6
9220,6
9221,3
9222,0
9223,3
9224,3
9225,2
9226,3
9227,3
9228,2
9229,3
9230,3
9231,3
9232,3
9233,3
9234,0
9235,3
9236,2
9237,3
9238,6
9239,3
9240,3
9241,3
9242,3
9243,4
9244,3
9245,6
9246,2
9247,6
9248,6
9249,4
9250,3
9251,4
9252,4
9253,0
9254,3
9255,3
9256,3
9257,3
9258,6
9259,0
9260,4
9261,5
9262,3
9263,3
9264,1
9265,3
9266,6
9267,2
9268,3
9269,0
9270,3
9271,3
9272,3
9273,3
9274,2
9275,1
9276,2
9277,3
9278,2
9279,3
9280,3
9281,3
9282,3
9283,5
9284,3
9285,4
9286,6
9287,3
9288,3
9289,2
9290,3
9291,5
9292,6
9293,6
9294,3
9295,3
9296,3
9297,6
9298,4
9299,4
9300,2
9301,6
9302,0
9303,1
9304,3
9305,3
9306,4
9307,3
9308,0
9309,4
9310,3
9311,3
9312,3
9313,3
9314,3
9315,3
9316,5
9317,2
9318,3
9319,0
9320,6
9321,0
9322,3
9323,3
9324,3
9325,3
9326,5
9327,3
9328,3
9329,6
9330,3
9331,6
9332,3
9333,2
9334,6
9335,3
9336,3
9337,5
9338,3
9339,6
9340,6
9341,6
9342,0
9343,3
9344,3
9345,3
9346,3
9347,3
9348,3
9349,1
9350,3
9351,3
9352,1
9353,4
9354,3
9355,3
9356,2
9357,2
9358,0
9359,3
9360,3
9361,4
9362,0
9363,2
9364,0
9365,3
9366,3
9367,0
9368,3
9369,3
9370,3
9371,3
9372,0
9373,2
9374,3
9375,3
9376,3
9377,5
9378,3
9379,3
9380,6
9381,3
9382,3
9383,3
9384,2
9385,3
9386,1
9387,3
9388,2
9389,3
9390,2
9391,1
9392,6
9393,6
9394,3
9395,0
9396,6
9397,5
9398,3
9399,2
9400,3
9401,3
9402,1
9403,3
9404,6
9405,6
9406,3
9407,3
9408,3
9409,2
9410,3
9411,3
9412,3
9413,3
9414,6
9415,3
9416,3
9417,3
9418,4
9419,1
9420,4
9421,3
9422,6
9423,6
9424,3
9425,0
9426,2
9427,3
9428,5
9429,3
9430,2
9431,3
9432,3
9433,3
9434,3
9435,3
9436,0
9437,3
9438,3
9439,0
9440,3
9441,3
9442,3
9443,3
9444,5
9445,3
9446,2
9447,3
9448,0
9449,3
9450,3
9451,3
9452,6
9453,1
9454,3
9455,2
9456,3
9457,3
9458,6
9459,6
9460,6
9461,3
9462,1
9463,1
9464,0
9465,6
9466,5
9467,6
9468,3
9469,3
9470,6
9471,3
9472,3
9473,1
9474,2
9475,4
9476,6
9477,1
9478,6
9479,6
9480,6
9481,3
9482,4
9483,5
9484,2
9485,3
9486,3
9487,3
9488,3
9489,2
9490,0
9491,3
9492,3
9493,4
9494,1
9495,0
9496,3
9497,6
9498,3
9499,2
9500,6
9501,3
9502,3
9503,1
9504,3
9505,4
9506,3
9507,3
9508,3
9509,6
9510,3
9511,3
9512,3
9513,3
9514,3
9515,3
9516,0
9517,6
9518,6
9519,3
9520,3
9521,0
9522,3
9523,3
9524,6
9525,2
9526,0
9527,5
9528,1
9529,3
9530,3
9531,3
9532,4
9533,2
9534,0
9535,2
9536,0
9537,6
9538,3
9539,3
9540,2
9541,0
9542,3
9543,3
9544,2
9545,3
9546,4
9547,3
9548,3
9549,3
9550,6
9551,0
9552,0
9553,3
9554,3
9555,5
9556,6
9557,6
9558,2
9559,1
9560,3
9561,2
9562,2
9563,3
9564,3
9565,3
9566,6
9567,3
9568,0
9569,1
9570,0
9571,2
9572,3
9573,3
9574,6
9575,3
9576,2
9577,6
9578,2
9579,4
9580,4
9581,3
9582,4
9583,3
9584,5
9585,3
9586,3
9587,3
9588,3
9589,3
9590,0
9591,6
9592,5
9593,4
9594,4
9595,3
9596,3
9597,3
9598,3
9599,6
9600,3
9601,6
9602,3
9603,3
9604,2
9605,3
9606,3
9607,5
9608,3
9609,3
9610,1
9611,2
9612,5
9613,6
9614,3
9615,4
9616,3
9617,3
9618,3
9619,4
9620,6
9621,1
9622,2
9623,4
9624,6
9625,3
9626,3
9627,3
9628,3
9629,3
9630,6
9631,3
9632,2
9633,3
9634,5
9635,1
9636,3
9637,5
9638,6
9639,5
9640,3
9641,1
9642,5
9643,1
9644,6
9645,6
9646,5
9647,5
9648,2
9649,4
9650,4
9651,0
9652,3
9653,3
9654,3
9655,3
9656,2
9657,4
9658,3
9659,3
9660,3
9661,6
9662,0
9663,3
9664,6
9665,2
9666,2
9667,0
9668,5
9669,3
9670,2
9671,3
9672,3
9673,3
9674,1
9675,3
9676,6
9677,1
9678,3
9679,3
9680,3
9681,3
9682,3
9683,6
9684,1
9685,0
9686,5
9687,2
9688,6
9689,2
9690,3
9691,3
9692,6
9693,4
9694,6
9695,3
9696,3
9697,5
9698,3
9699,2
9700,3
9701,3
9702,3
9703,1
9704,4
9705,3
9706,3
9707,3
9708,3
9709,5
9710,1
9711,3
9712,3
9713,4
9714,3
9715,3
9716,3
9717,2
9718,2
9719,0
9720,1
9721,6
9722,3
9723,3
9724,4
9725,3
9726,5
9727,3
9728,3
9729,3
9730,3
9731,0
9732,3
9733,6
9734,0
9735,3
9736,3
9737,3
9738,3
9739,6
9740,3
9741,0
9742,3
9743,4
9744,3
9745,3
9746,1
9747,6
9748,6
9749,6
9750,5
9751,4
9752,6
9753,4
9754,3
9755,6
9756,3
9757,0
9758,2
9759,1
9760,6
9761,3
9762,1
9763,2
9764,0
9765,0
9766,0
9767,3
9768,3
9769,3
9770,5
9771,3
9772,3
9773,0
9774,0
9775,1
9776,3
9777,3
9778,1
9779,3
9780,5
9781,3
9782,3
9783,2
9784,5
9785,3
9786,5
9787,2
9788,4
9789,5
9790,3
9791,3
9792,3
9793,3
9794,3
9795,3
9796,3
9797,3
9798,3
9799,3
9800,3
9801,0
9802,1
9803,1
9804,1
9805,0
9806,2
9807,3
9808,3
9809,3
9810,0
9811,3
9812,5
9813,3
9814,2
9815,0
9816,3
9817,3
9818,3
9819,6
9820,3
9821,3
9822,3
9823,3
9824,0
9825,3
9826,4
9827,1
9828,2
9829,3
9830,3
9831,3
9832,5
9833,4
9834,3
9835,3
9836,5
9837,3
9838,6
9839,3
9840,3
9841,3
9842,3
9843,3
9844,3
9845,6
9846,3
9847,5
9848,1
9849,3
9850,0
9851,6
9852,5
9853,3
9854,3
9855,3
9856,3
9857,3
9858,5
9859,2
9860,2
9861,2
9862,1
9863,5
9864,3
9865,3
9866,4
9867,3
9868,1
9869,3
9870,3
9871,5
9872,6
9873,3
9874,5
9875,3
9876,1
9877,3
9878,5
9879,1
9880,3
9881,2
9882,6
9883,3
9884,3
9885,4
9886,3
9887,4
9888,4
9889,1
9890,3
9891,3
9892,0
9893,4
9894,6
9895,3
9896,0
9897,6
9898,6
9899,0
9900,5
9901,0
9902,4
9903,3
9904,3
9905,3
9906,3
9907,3
9908,6
9909,6
9910,3
9911,2
9912,3
9913,3
9914,3
9915,3
9916,3
9917,3
9918,3
9919,2
9920,3
9921,6
9922,4
9923,0
9924,3
9925,3
9926,3
9927,5
9928,6
9929,3
9930,4
9931,5
9932,3
9933,3
9934,6
9935,2
9936,3
9937,6
9938,6
9939,6
9940,5
9941,3
9942,6
9943,2
9944,3
9945,4
9946,5
9947,3
9948,3
9949,1
9950,0
9951,3
9952,5
9953,3
9954,3
9955,3
9956,3
9957,4
9958,1
9959,3
9960,4
9961,0
9962,3
9963,2
9964,1
9965,2
9966,3
9967,6
9968,3
9969,3
9970,4
9971,3
9972,3
9973,3
9974,5
9975,1
9976,3
9977,3
9978,4
9979,4
9980,2
9981,5
9982,3
9983,3
9984,6
9985,2
9986,3
9987,3
9988,2
9989,6
9990,0
9991,4
9992,6
9993,4
9994,0
9995,3
9996,3
9997,3
9998,3
9999,5
10000,4
10001,3
10002,3
10003,5
10004,3
10005,6
10006,6
10007,3
10008,2
10009,5
10010,6
10011,3
10012,3
10013,4
10014,4
10015,3
10016,3
10017,1
10018,1
10019,3
10020,4
10021,3
10022,6
10023,1
10024,3
10025,0
10026,3
10027,3
10028,6
10029,4
10030,0
10031,3
10032,3
10033,3
10034,3
10035,3
10036,3
10037,3
10038,1
10039,4
10040,6
10041,3
10042,3
10043,2
10044,3
10045,6
10046,2
10047,3
10048,3
10049,3
10050,0
10051,3
10052,4
10053,0
10054,3
10055,3
10056,1
10057,4
10058,4
10059,0
10060,3
10061,3
10062,5
10063,3
10064,3
10065,3
10066,3
10067,3
10068,3
10069,3
10070,3
10071,3
10072,2
10073,4
10074,3
10075,2
10076,6
10077,3
10078,3
10079,3
10080,3
10081,6
10082,6
10083,3
10084,5
10085,6
10086,3
10087,3
10088,3
10089,3
10090,3
10091,3
10092,3
10093,3
10094,5
10095,3
10096,3
10097,6
10098,3
10099,0
10100,6
10101,3
10102,5
10103,3
10104,3
10105,5
10106,3
10107,1
10108,3
10109,0
10110,5
10111,2
10112,5
10113,3
10114,3
10115,3
10116,3
10117,6
10118,3
10119,5
10120,3
10121,6
10122,0
10123,2
10124,3
10125,3
10126,3
10127,2
10128,1
10129,6
10130,3
10131,6
10132,3
10133,3
10134,3
10135,3
10136,3
10137,3
10138,5
10139,3
10140,4
10141,1
10142,3
10143,6
10144,3
10145,3
10146,3
10147,2
10148,3
10149,0
10150,3
10151,3
10152,3
10153,3
10154,2
10155,5
10156,6
10157,3
10158,3
10159,3
10160,5
10161,3
10162,3
10163,1
10164,3
10165,5
10166,3
10167,3
10168,1
10169,3
10170,3
10171,4
10172,3
10173,2
10174,2
10175,3
10176,3
10177,4
10178,3
10179,3
10180,6
10181,2
10182,6
10183,3
10184,1
10185,4
10186,3
10187,3
10188,3
10189,3
10190,2
10191,4
10192,3
10193,3
10194,3
10195,6
10196,5
10197,4
10198,3
10199,3
10200,3
10201,3
10202,6
10203,3
10204,3
10205,0
10206,3
10207,6
10208,3
10209,3
10210,3
10211,6
10212,1
10213,3
10214,4
10215,3
10216,4
10217,3
10218,6
10219,6
10220,6
10221,3
10222,4
10223,4
10224,4
10225,3
10226,4
10227,5
10228,3
10229,3
10230,2
10231,0
10232,0
10233,6
10234,6
10235,3
10236,6
10237,5
10238,6
10239,3
10240,3
10241,5
10242,3
10243,6
10244,0
10245,3
10246,3
10247,6
10248,3
10249,6
10250,3
10251,6
10252,3
10253,3
10254,6
10255,3
10256,5
10257,3
10258,3
10259,1
10260,6
10261,0
10262,0
10263,3
10264,3
10265,6
10266,6
10267,1
10268,6
10269,2
10270,2
10271,3
10272,0
10273,3
10274,5
10275,5
10276,6
10277,2
10278,3
10279,6
10280,5
10281,3
10282,0
10283,3
10284,6
10285,1
10286,2
10287,3
10288,3
10289,0
10290,3
10291,3
10292,3
10293,6
10294,3
10295,3
10296,6
10297,6
10298,4
10299,6
10300,4
10301,5
10302,6
10303,3
10304,3
10305,3
10306,6
10307,5
10308,3
10309,2
10310,3
10311,5
10312,3
10313,3
10314,3
10315,3
10316,0
10317,3
10318,3
10319,1
10320,3
10321,3
10322,6
10323,0
10324,2
10325,3
10326,3
10327,3
10328,2
10329,1
10330,3
10331,5
10332,3
10333,5
10334,0
10335,3
10336,3
10337,1
10338,3
10339,3
10340,6
10341,3
10342,3
10343,4
10344,1
10345,2
10346,3
10347,3
10348,4
10349,3
10350,3
10351,6
10352,3
10353,3
10354,3
10355,3
10356,5
10357,3
10358,2
10359,3
10360,6
10361,3
10362,3
10363,6
10364,0
10365,6
10366,3
10367,4
10368,3
10369,3
10370,1
10371,6
10372,1
10373,3
10374,3
10375,6
10376,4
10377,4
10378,1
10379,1
10380,6
10381,3
10382,4
10383,3
10384,2
10385,3
10386,2
10387,3
10388,3
10389,5
10390,6
10391,6
10392,3
10393,6
10394,3
10395,3
10396,3
10397,1
10398,3
10399,1
10400,3
10401,4
10402,5
10403,3
10404,6
10405,3
10406,0
10407,3
10408,3
10409,2
10410,6
10411,3
10412,3
10413,3
10414,3
10415,5
10416,3
10417,3
10418,3
10419,5
10420,6
10421,3
10422,2
10423,5
10424,5
10425,1
10426,3
10427,3
10428,3
10429,3
10430,3
10431,0
10432,0
10433,0
10434,3
10435,3
10436,3
10437,3
10438,3
10439,6
10440,3
10441,1
10442,0
10443,3
10444,0
10445,3
10446,3
10447,3
10448,1
10449,3
10450,3
10451,3
10452,3
10453,2
10454,3
10455,4
10456,0
10457,3
10458,6
10459,3
10460,0
10461,6
10462,3
10463,1
10464,3
10465,3
10466,2
10467,2
10468,0
10469,5
10470,0
10471,2
10472,1
10473,3
10474,0
10475,3
10476,2
10477,3
10478,3
10479,3
10480,3
10481,3
10482,3
10483,1
10484,4
10485,6
10486,6
10487,3
10488,0
10489,3
10490,2
10491,3
10492,0
10493,2
10494,3
10495,3
10496,3
10497,3
10498,3
10499,5
10500,5
10501,3
10502,3
10503,3
10504,4
10505,3
10506,1
10507,3
10508,4
10509,3
10510,2
10511,6
10512,3
10513,3
10514,2
10515,2
10516,2
10517,3
10518,0
10519,3
10520,3
10521,3
10522,1
10523,4
10524,3
10525,4
10526,3
10527,3
10528,3
10529,3
10530,0
10531,3
10532,3
10533,3
10534,2
10535,3
10536,6
10537,4
10538,3
10539,1
10540,1
10541,4
10542,1
10543,3
10544,3
10545,5
10546,5
10547,2
10548,3
10549,4
10550,3
10551,3
10552,5
10553,3
10554,2
10555,3
10556,3
10557,3
10558,3
10559,2
10560,6
10561,0
10562,6
10563,3
10564,2
10565,3
10566,3
10567,3
10568,1
10569,4
10570,3
10571,0
10572,3
10573,3
10574,0
10575,3
10576,3
10577,5
10578,3
10579,3
10580,6
10581,3
10582,5
10583,0
10584,4
10585,3
10586,3
10587,4
10588,3
10589,6
10590,5
10591,3
10592,3
10593,3
10594,1
10595,4
10596,3
10597,0
10598,3
10599,6
10600,3
10601,3
10602,3
10603,3
10604,5
10605,4
10606,3
10607,3
10608,3
10609,3
10610,3
10611,3
10612,3
10613,2
10614,3
10615,1
10616,2
10617,3
10618,6
10619,3
10620,6
10621,3
10622,3
10623,6
10624,1
10625,0
10626,2
10627,1
10628,3
10629,3
10630,3
10631,3
10632,3
10633,2
10634,3
10635,3
10636,3
10637,3
10638,4
10639,3
10640,3
10641,3
10642,6
10643,0
10644,3
10645,1
10646,3
10647,6
10648,2
10649,3
10650,5
10651,3
10652,3
10653,3
10654,3
10655,3
10656,2
10657,3
10658,4
10659,1
10660,3
10661,3
10662,3
10663,6
10664,3
10665,3
10666,1
10667,3
10668,3
10669,2
10670,3
10671,3
10672,3
10673,3
10674,3
10675,3
10676,5
10677,5
10678,4
10679,3
10680,6
10681,3
10682,3
10683,3
10684,2
10685,4
10686,2
10687,0
10688,6
10689,0
10690,3
10691,3
10692,5
10693,3
10694,3
10695,3
10696,3
10697,3
10698,4
10699,6
10700,0
10701,3
10702,4
10703,3
10704,3
10705,1
10706,1
10707,3
10708,3
10709,3
10710,3
10711,2
10712,6
10713,2
10714,3
10715,3
10716,5
10717,0
10718,3
10719,0
10720,1
10721,5
10722,3
10723,2
10724,3
10725,2
10726,6
10727,3
10728,5
10729,3
10730,3
10731,6
10732,1
10733,6
10734,3
10735,3
10736,6
10737,5
10738,2
10739,4
10740,6
10741,4
10742,0
10743,1
10744,2
10745,0
10746,6
10747,6
10748,3
10749,6
10750,3
10751,3
10752,3
10753,3
10754,5
10755,3
10756,3
10757,3
10758,6
10759,3
10760,3
10761,3
10762,3
10763,3
10764,3
10765,1
10766,3
10767,3
10768,3
10769,0
10770,6
10771,1
10772,6
10773,3
10774,4
10775,4
10776,6
10777,3
10778,3
10779,6
10780,3
10781,6
10782,0
10783,3
10784,3
10785,6
10786,3
10787,6
10788,6
10789,6
10790,6
10791,1
10792,1
10793,4
10794,6
10795,3
10796,1
10797,6
10798,3
10799,3
10800,3
10801,1
10802,3
10803,3
10804,4
10805,3
10806,6
10807,3
10808,1
10809,5
10810,0
10811,3
10812,3
10813,4
10814,5
10815,4
10816,3
10817,3
10818,3
10819,3
10820,3
10821,3
10822,1
10823,3
10824,3
10825,0
10826,3
10827,3
10828,3
10829,4
10830,3
10831,1
10832,2
10833,1
10834,3
10835,2
10836,3
10837,3
10838,2
10839,3
10840,3
10841,3
10842,5
10843,2
10844,3
10845,0
10846,5
10847,3
10848,4
10849,1
10850,3
10851,2
10852,6
10853,3
10854,6
10855,3
10856,3
10857,3
10858,2
10859,3
10860,4
10861,3
10862,3
10863,3
10864,3
10865,3
10866,5
10867,3
